date,open,high,low,close,adj close,volume,tweets
2016-02-18,23.98,24.190001,23.76,23.799999,22.215179,12780200,['Taiwan Semiconductor Manufacturing Company Limited  Upgrade by Morgan Stanley (Ranked 37th) to Overweight $TSM #TSM https://t.co/1KUZuBBKf8']
2016-02-19,23.799999,24.030001,23.51,23.780001,22.196512,8950300,['EFA iShares MSCI EAFE Index Fund Current Price\nhttps://t.co/w50vkysmBP\n\n$EFA $HMY $INTC $TSM  #share #investing']
2016-02-22,24.02,24.129999,23.85,23.959999,22.364525,7250300,[]
2016-02-23,23.74,23.75,23.26,23.4,21.841814,5802500,['$TSM:\n\nTaiwan Semiconductor Mfg. Co. Ltd. – Get News &amp; Ratings Daily:\n\nhttps://t.co/NM0Fuq06p9']
2016-02-24,23.08,23.5,22.83,23.42,21.860483,5267500,[]
2016-02-25,23.68,23.700001,23.379999,23.690001,22.112505,5076800,[]
2016-02-26,23.690001,24.09,23.42,23.77,22.18718,9920900,[]
2016-02-29,23.57,23.75,23.459999,23.549999,21.981825,6614000,['[VIDEO] Weekend WORLD Market Analysis Feb 27-28/16 $RIO $IBN $VALE $TSM $ALU $ASML $NOK $ITUB $ABEV $BABA $RSX $PBR https://t.co/4BTDW9CT3v']
2016-03-01,24.15,24.68,23.99,24.58,22.943241,9858800,['Taiwan Semiconductor Mfg. Co. Ltd. $TSM Position Boosted by Veritas Investment Management UK Ltd https://t.co/Ua7vudsVpT']
2016-03-02,24.450001,24.700001,24.379999,24.620001,22.980577,5841300,[]
2016-03-03,24.629999,24.870001,24.450001,24.559999,22.924572,7957500,[]
2016-03-04,24.559999,24.950001,24.440001,24.65,23.008579,7264600,['Schwartz Investment Counsel Inc. Holds Stake in Taiwan Semiconductor Mfg. Co. Ltd. $TSM https://t.co/BHpEzCkFah']
2016-03-07,24.4,24.719999,24.059999,24.700001,23.05525,8971500,"['LILA 52Wk High\nSee Here ---&gt; https://t.co/aYd8NBTHpu\n\n$LILA $TSM $SM #stockmarket', 'Apple: Moving On After The Taiwan Earthquake https://t.co/bcZslCQMYA $INTC $NVDA $SSNLF $AAPL $TSM']"
2016-03-08,24.360001,24.85,24.32,24.65,23.008579,11734000,"['BLOCK TRADE: $TSM 541,500 shares @ $24.50 [10:21:52]']"
2016-03-09,24.719999,24.790001,24.52,24.74,23.092587,5807300,[]
2016-03-10,24.860001,25.0,24.51,24.74,23.092587,6483700,['Taiwan Semiconductor Mfg. Co. Ltd. $TSM Stake Raised by CI Investments Inc. https://t.co/G5mzez2o5E #acn']
2016-03-11,25.0,25.379999,24.99,25.35,23.661966,7560000,['$TSM &gt; 25.11']
2016-03-14,25.309999,25.379999,25.110001,25.219999,23.540623,4109400,[]
2016-03-15,24.9,25.200001,24.73,24.879999,23.223263,8839800,[]
2016-03-16,24.76,25.799999,24.719999,25.780001,24.063335,10874100,[]
2016-03-17,25.74,25.85,25.620001,25.77,24.053999,6264700,[]
2016-03-18,25.879999,26.25,25.799999,26.040001,24.306021,7208700,[]
2016-03-21,25.879999,26.02,25.75,25.93,24.203346,5494100,[]
2016-03-22,25.76,26.059999,25.66,25.809999,24.091335,6247400,[]
2016-03-23,25.82,25.82,25.540001,25.68,23.969992,5465900,"['#TSMC Digitimes Research: Taiwan 1Q16 top foundries combined revenues to decrease. Read more: https://t.co/WlIikeMimr $TSM', 'Taiwan Semiconductor Mfg. Co. Ltd. $TSM Stake Raised by GAM Holding AG https://t.co/hMIbIpAam3']"
2016-03-24,25.52,25.75,25.440001,25.73,24.016663,5549000,[]
2016-03-28,25.719999,25.76,25.540001,25.629999,23.923321,2197200,"['Taiwan Semiconductor Mfg. Co. Ltd. $TSM Shares Bought by Azimuth Capital Management LLC https://t.co/Gi1snLL3ll', 'Report of foreign issuer [Rules 13a-16 and 15d-16] https://t.co/uViqUYdr1I $TSM']"
2016-03-29,25.559999,26.02,25.440001,25.969999,24.240681,4550800,[]
2016-03-30,26.32,26.620001,26.32,26.459999,24.698051,5999600,[]
2016-03-31,26.280001,26.440001,26.18,26.200001,24.455368,5369100,['@TasmanMetals provides update on #NorraKarr mining lease - https://t.co/LIFOJf9oXt #RareEarths $TSM.V $TASIF']
